"{""cid"": ""UgwsyWcgrtV5ELSR9X14AaABAg"", ""text"": ""16:01 Cyclops doesn\u2019t shoot lasers. He has portal eyes and releases concussive force from the punch dimension. It is as stupid as it sounds like."", ""time"": ""12 hours ago"", ""author"": ""@zhaf"", ""channel"": ""UCKcmW3oUCu5zXZ9kc7p0wVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q0dzkCJX66LYJHFScIMhd53wL8fS-KZZ-g6Fq4HEI6Gfw6HA_x_B5KNqGqYAIpbiHGPG7yBY8Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765317382.074007}"
"{""cid"": ""Ugzy3frp8iqMSMYhT1t4AaABAg"", ""text"": ""5:50 wait, he's supposed to be gay!?"", ""time"": ""1 month ago"", ""author"": ""@Its.a_me_"", ""channel"": ""UCp2WiQG7G3hPq61ERNofycA"", ""votes"": ""10"", ""replies"": ""2"", ""photo"": ""https://yt3.ggpht.com/76euWNLb1Rrx-RBVg5Vdh87u9Q7_yvSzUapsQvvyM8VFYXW74vF0jIqZqsDzcVcBUyEuMsUvzw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768702.407514}"
"{""cid"": ""Ugz4TJGCWdN9KZSdtjx4AaABAg"", ""text"": ""5:18 seems like a jab at Moist Cr1TiKaL\ud83d\ude05"", ""time"": ""1 month ago"", ""author"": ""@Ryuk\u00d8-xg"", ""channel"": ""UCY_ZzyIPG8IWNV1SwK90vng"", ""votes"": ""39"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/P8nhp5F_W5wpZsaASMZ2GZEYX2WVpFlAyX1qeO6LUCC4Sf820mSkbFPNq-P-aO4O7b0yF5VpBf0=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768704.684098}"
"{""cid"": ""UgxqxePEbDKG8r2nbrd4AaABAg"", ""text"": ""1:30\nDude the EU chat control law already got rejected!"", ""time"": ""1 month ago"", ""author"": ""@DJ1573"", ""channel"": ""UCA-kMHJr5-cfI5KI3rTeLqg"", ""votes"": ""3"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lxFIGu4JJBPhoaIx4GjawmHFgxeSeC9hZ3eCO1L14=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768704.698762}"
"{""cid"": ""UgxWGLJojLq-NcNPoz54AaABAg"", ""text"": ""5:18 as someone whose reviewed movies on TikTok and has to constantly deal with people telling me to define specific film theory words just because I use them, this really made me happy, thank you"", ""time"": ""1 month ago"", ""author"": ""@AndythePopCultureMaven"", ""channel"": ""UClxEjSXSPoiZVLNgbDqtHaQ"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/cDwdLEEzivBlG50C6eCi9fDw6XqzDjMQzMgvvhTJWMIVArHn0nwIXtRfRWwYTjJRxMM9O-eo=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768704.701646}"
"{""cid"": ""UgwiTTbi72BBonZmYGl4AaABAg"", ""text"": ""16:36 I'm so tired of the medias that have allegory for racism that are clearly written by and for white people.\nA great example is Detroit: Become Human. It was a clear reference to slavery/racism and the fight for civil rights but portraying the group that are supposed to be black people as Androids that were designed for Labour and gained the urge for freedom from a glitch is sooo disrespectful \ud83d\ude00 and in the game choosing to protest without violence gets you the best ending which is so unrealistic.\nPoc are always the aliens/robots/predator animals in their \""super smart and deep\"" allegories which is just more dehumanizing. Like we are so different from white people."", ""time"": ""1 month ago"", ""author"": ""@Ariana007M"", ""channel"": ""UCE7QgCE74PYB1qI6bkYmlrg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/RWxvbaVvrd-_1Qvne8bU8gVY8iEe33eTVzGq-12Tbp8TGM4ihJvW8ZeZ9lWCeteQ9Uayw_qr=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768705.911211}"
"{""cid"": ""Ugw_iWlQDP9wF4P7E714AaABAg"", ""text"": ""16:36 I'm so tired of the medias that have allegory for racism that are clearly written by and for white people.\nA great example is Detroit: Become Human. It was a clear reference to slavery/racism and the fight for civil rights but portraying the group that are supposed to be black people as Androids that were designed for Labour and gained the urge for freedom from a glitch is sooo disrespectful \ud83d\ude00 and in the game choosing to protest without violence gets you the best ending which is so unrealistic.\nPoc are always the aliens/robots/predator animals in their \""super smart and deep\"" allegories which is just more dehumanizing. Like we are so different from white people."", ""time"": ""1 month ago"", ""author"": ""@Ariana007M"", ""channel"": ""UCE7QgCE74PYB1qI6bkYmlrg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/RWxvbaVvrd-_1Qvne8bU8gVY8iEe33eTVzGq-12Tbp8TGM4ihJvW8ZeZ9lWCeteQ9Uayw_qr=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768705.912437}"
"{""cid"": ""UgzpeWf8BtyHw55BCkZ4AaABAg"", ""text"": ""16:39 \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\u2764"", ""time"": ""1 month ago"", ""author"": ""@Munnyteem"", ""channel"": ""UCVtjUd22XFqmVDUiJabUdFQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/36s3_sCUtdSuQguaJeNyUx-lf9AIjrnKhrUCYaYSYMY96_7_o5XtsS6hCsPI29c3YBHrch-spQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768705.920819}"
"{""cid"": ""Ugw0KnvmPeIEoTAqHCF4AaABAg"", ""text"": ""16:22 I can confirm, it\u2019s been a while since I put on my wizard hat and shot lasers out of my tornado eyes."", ""time"": ""1 month ago"", ""author"": ""@ProfessionalFlower24"", ""channel"": ""UCYPLCr8PIsOXJFiivZGZxsA"", ""votes"": ""462"", ""replies"": ""6"", ""photo"": ""https://yt3.ggpht.com/JFiL-Kf7GKF8deSb9_QdNVTF85prCnsjbAfZUMU3ZnqwUtrfGIOWes9F82koySFaVMWOfQszxw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768707.93673}"
"{""cid"": ""UgywjeQ3zCvK0wa_A8Z4AaABAg"", ""text"": ""19:21\n\nNope lol but that's the closest thing to the real allegory.. Don't forget who really dropped the crack in the ghettoes kids"", ""time"": ""1 month ago"", ""author"": ""@DorothyHorton-t3j"", ""channel"": ""UCTHaOTBIU2FdIdXiTfaW8Bg"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mMna0eqTxI40bTYxEwnQ3fotkoOzfA5jyFEak676LLhHAOgKlANhBVH3zso3FiQTxzlQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768707.940572}"
"{""cid"": ""UgxCCglPerGpZLpC9eV4AaABAg"", ""text"": ""15:37 you aren\u2019t being obtuse, this is a huge critique most people have about these kinds of movies. Saying the big evil orcs that DO want to kill you are just like black people is a very strange comparison because it\u2019s saying we should forgive them for their past and they ARE dangerous"", ""time"": ""1 month ago"", ""author"": ""@Odd_Designz"", ""channel"": ""UC5ZDvnPHljvdLW5UfepEglw"", ""votes"": ""50"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/BfpkrMDwI0PKKXUvQnDnn3tLH2pXTvYsNFKGoaayLNtmXNHV4tt2tbP77WZ_ZcB7_doUDIMXOQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768707.942872}"
"{""cid"": ""Ugw_U9QH_Ig7E9PC_Yx4AaABAg"", ""text"": ""18:17 perfect\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@NNNedlog"", ""channel"": ""UCEpbRIpPAm8YUW2gWvIZlHw"", ""votes"": ""26"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/8QAUaniaQ4YbCgOHCQ0HHl9aCqXcZ00NF0abt7cApIgH8muk7Fgoug2RoH_SkJNhQ_YVmyNP4Wo=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768707.949035}"
"{""cid"": ""UgzP7TP0AEXmvdUMwsN4AaABAg"", ""text"": ""16:33 It's kinda sad that your REALLY need to clarify that much because I simply didnt feel offended in the slightest. We love u and we know youre not that type of person \ud83d\ude01"", ""time"": ""1 month ago"", ""author"": ""@h1tnrun339"", ""channel"": ""UCYbkcoBggMeQCrFU-iNoPqA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mgzVD4IusbK3DladZC4W5KD4bTYhBWyvmXdpUNR7zauHE=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768707.953627}"
"{""cid"": ""Ugz_JTzj57V3jFtPtKN4AaABAg"", ""text"": ""19:24 don't know if you will see this message but I do just want to say the original plot for this movie was even darker. I highly recommend checking it out and maybe making a video about you checking out the original plot because it had even stronger racial divide stuff and the main character was Nick not Hopps. and they changed it because of how dark it was. XD"", ""time"": ""1 month ago"", ""author"": ""@gamerman0252"", ""channel"": ""UCUT0KU0XTOmwF-Fn4NJrF_g"", ""votes"": ""12"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/qJoSmA1hmWm9052In6LAPJza9Hv_Ad2eLGNry3-G5E519RFVec0mYXWVLWtaNY8zqbEog5XbpHk=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768707.954466}"
"{""cid"": ""UgzpqQdVP3CHKXyhI5p4AaABAg"", ""text"": ""13:40 my favourite scene of the movie. I love Mr Big \ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""1 month ago (edited)"", ""author"": ""@NNNedlog"", ""channel"": ""UCEpbRIpPAm8YUW2gWvIZlHw"", ""votes"": ""22"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/8QAUaniaQ4YbCgOHCQ0HHl9aCqXcZ00NF0abt7cApIgH8muk7Fgoug2RoH_SkJNhQ_YVmyNP4Wo=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768709.259131}"
"{""cid"": ""UgzZdKSPm5C5YArgzFZ4AaABAg"", ""text"": ""5:10 I love your vids \ud83d\ude02 freak em"", ""time"": ""1 month ago"", ""author"": ""@derek.doesitwell452"", ""channel"": ""UC69u7q6mGNxUSv8zyTVjlzA"", ""votes"": ""3"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kxBSryVsGj_oEkWAhhsCHZ_x8BBemzcXAqHAefxAEdVg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768709.271768}"
"{""cid"": ""Ugy2K0sN0WHjT9DXCUV4AaABAg"", ""text"": ""16:32 ooooooo doom cyberdemon"", ""time"": ""1 month ago"", ""author"": ""@ALICAT2024"", ""channel"": ""UCTvsbJklP9kquynoWUtnqMA"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/_EK6mMDTwDtiNsl4MzGVLZjYhUhwbVtyR6E-bb7577HQ0wDHwA1qp5m-wcjDN8Rk1cwD8ONitA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768710.344119}"
"{""cid"": ""Ugw6YzyyJuzhlmmU4G54AaABAg"", ""text"": ""16:36 I choked laughing so hard \ud83d\ude05"", ""time"": ""1 month ago"", ""author"": ""@danibrite1261"", ""channel"": ""UCjZhuHGE9YTXrzhDKFnt_NA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nMEICxsXU-W1_xXBTAwnI3YzSE71IN9DAf1BKcTGbTHQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768710.345281}"
"{""cid"": ""Ugwx-1EBbOUmGqoqm054AaABAg"", ""text"": ""11:01 total non sequitur but All Cats Are Beautiful"", ""time"": ""1 month ago"", ""author"": ""@Grapplingwithdisability"", ""channel"": ""UC-OdgHzIf8WK1NXqzCS2h8g"", ""votes"": ""9"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/UDig2os5mFtE6c7NSSxLPziOoGsuoZ6euSFHP4nWfMb-1UGsM_oQHGLIev3xp1P6z0Hzq3y3=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768710.356263}"
"{""cid"": ""Ugx7vnvaZXizcjgExYp4AaABAg"", ""text"": ""20:35 possum? \ud83d\ude02 Close.... she's a shrew.\ud83d\ude09"", ""time"": ""1 month ago"", ""author"": ""@hillaryplatt8235"", ""channel"": ""UCW0nN4n-nvli_FVyDQ4vyFQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mbhyAWyp5Uq7dX-AnmvGJhEN8li-7InsjRPZoDX8o=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768711.481836}"
"{""cid"": ""UgwP2qR7Xn8zxwfHR4F4AaABAg"", ""text"": ""16:35 why the fuck would it matter what people think of your opinion? Also any phobia has been so overused at this point and anyone will be called any phobia for even a small disagreement even if it\u2019s obviously not true"", ""time"": ""1 month ago"", ""author"": ""@Tux1965"", ""channel"": ""UCwZT7L2_k03bNLJBEPSOJgw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/IsoJIbX2FChQX5qojZu3dlqODUyT5U0c2zV5dUMVXErj7-3_3lMXjtbMDoX0DMJ5P93aDQ1-vg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768711.488257}"
"{""cid"": ""Ugz14hy7k8aZDv4dgux4AaABAg"", ""text"": ""10:58 well thats how you know its fiction because when has a cop been actually fired for anything \ud83d\ude2d"", ""time"": ""1 month ago"", ""author"": ""@elinelsonvolleyball"", ""channel"": ""UCAXKMjgUtdpvNdKvdWd7Maw"", ""votes"": ""20"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/vwvavxWf8SwQX2OKKNiin3LWLc6wvFhwr1CRezDwClTyfud3t_4a9Xi33P0Ke4XTXD-GAl6ycQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768711.491175}"
"{""cid"": ""Ugy5t5rAlCqiNZOwO414AaABAg"", ""text"": ""5:26 did you just manifest Penguinz0?"", ""time"": ""1 month ago"", ""author"": ""@ellieisnotcool"", ""channel"": ""UCrZNct6R4FvH7-UzDqjPdjg"", ""votes"": ""143"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/0qMYrjCp0BytEwvYtutBX0P-_iRITZlfVFmCSnVC0r-Q80ENafUvMSV3Apx1_1CEgMyJEk1eNyQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768711.492153}"
"{""cid"": ""UgwRzHws52USbquVZs54AaABAg"", ""text"": ""16:35 As a black queer woman, I laughed way too hard at this point. \u201cWow, just like black people \ud83d\ude0a\u201d"", ""time"": ""1 month ago"", ""author"": ""@zariyagrant"", ""channel"": ""UCO7V_mEREB3mk_ujSy8r_og"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/vYHmr7IzXkp23u91j1laMfXA02IAVOHIYstgU7uoUZVVeQKb866YdqkdkSfMKnT6fU_Unvp3PQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768713.936115}"
"{""cid"": ""UgxjEpIYu-W_v-9I0Fp4AaABAg"", ""text"": ""12:16 \ud83d\ude02\ud83d\ude02\ud83d\ude02 PLEASE do an entire review in this style! On April Fools Days or whenever! Do it about a parody movie; something that\u2019s insane (like that new Downton Abbey parody film, Fackham Hall)"", ""time"": ""1 month ago"", ""author"": ""@VAULT-TEC_INC."", ""channel"": ""UCVMArU5YP92IIl6LXYKoPLA"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/4ZDjhHjk_31leja1HXel3GPHNqrs8HNQiyDWXyoNMfThd3P-hrJPegb4w2qCO8r0nCEGtOB21A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768713.938453}"
"{""cid"": ""UgyZYFna98Hiwip--fh4AaABAg"", ""text"": ""16:37 as a Jewish woman you're so right, i approve"", ""time"": ""1 month ago"", ""author"": ""@giliatt"", ""channel"": ""UC_pXlgyONarOL8hEJsBxyAA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nCzrCkN9CGeSNybxtLzaNCj82kNqUXg6GeXt9EBh4t37YM_UHo45AqNCwjjn67ro9lUGE=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768713.94296}"
"{""cid"": ""Ugw6ZOtGzQ2AKRDLLc94AaABAg"", ""text"": ""\ud83d\ude026:46 this is the kind of cop I'd be,I was telling my coworker this morning you see that dodge dart it has no 60day tag or 5day tag or plate im busting that driver window dropping the ticket inside and putting 4! Boots on the tires\ud83e\udd23"", ""time"": ""1 month ago"", ""author"": ""@MewsHeart151"", ""channel"": ""UCACa0G8CWtmhjhhhIcPbNgw"", ""votes"": ""3"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lIACxowEQDHHovUj6hlvXviUkGBfVS2qBb76CEymE=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768713.943937}"
"{""cid"": ""UgwhUrIjpPxEFUxcQEh4AaABAg"", ""text"": ""18:33 Yes"", ""time"": ""1 month ago"", ""author"": ""@AncientWonder54"", ""channel"": ""UC38EgZGmoB7s8_wuM6-5WLw"", ""votes"": ""8"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/6lbfdTXSv75HPPErb1Ktc3WdcwWj30r-kGpIjaxACJy-NO9fjvz_iQwd_K0FkImjX26K_FIEKF4=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768713.944921}"
"{""cid"": ""Ugx04vT0k0RNQrtIQsN4AaABAg"", ""text"": ""19:44 ngl, shorty had a good plan.."", ""time"": ""1 month ago"", ""author"": ""@eddiedelacruz2981"", ""channel"": ""UCDRc7eQFQzVGgw5hm02zB-w"", ""votes"": ""23"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kseHq-eFmW8-yOmrmfmYjespS8K4G3Vq9gnfrbz_gWqsY=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768713.953105}"
"{""cid"": ""Ugx_UTRtn4KMOr1aJCB4AaABAg"", ""text"": ""12:14  I thought he was loading a gun."", ""time"": ""1 month ago"", ""author"": ""@BiggieDouble_727"", ""channel"": ""UCNYA2m9xctcAC-lR5fJut_g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/dVV8B86vivwk5FlsvNKFSV7v7LUxqzqLiWbsn76uY-bkRtTTkdt8mfLAO0Dh7KyThbRalIpnEQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768715.566932}"
"{""cid"": ""Ugw5IQmlu6oxLcEVU094AaABAg"", ""text"": ""9:26 Wait, I just realized, Nick actually hasn\u2019t done anything illegal here. He has the permits, he didn\u2019t lie, and he only had to pose as a father-son duo because of the racism directed towards foxes. \n\nI always thought that this stuff was actually illegal since the movie just moves past it, but geez, he seriously didn\u2019t do anything wrong\n\nEdit: Ok, minus the tax evasion, but honestly? That\u2019s just from the movie needing a reason for Nick to work with Judie."", ""time"": ""1 month ago (edited)"", ""author"": ""@AncientWonder54"", ""channel"": ""UC38EgZGmoB7s8_wuM6-5WLw"", ""votes"": ""112"", ""replies"": ""9"", ""photo"": ""https://yt3.ggpht.com/6lbfdTXSv75HPPErb1Ktc3WdcwWj30r-kGpIjaxACJy-NO9fjvz_iQwd_K0FkImjX26K_FIEKF4=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768715.573067}"
"{""cid"": ""Ugx7nIJ6WYO0kj0oBoN4AaABAg"", ""text"": ""6:54 Hey, Alex, I think that you reacting to the original zootopia story would be pretty fun for a comparison. There are 2 or 3 videos from a guy on here that go over everything really well."", ""time"": ""1 month ago"", ""author"": ""@AncientWonder54"", ""channel"": ""UC38EgZGmoB7s8_wuM6-5WLw"", ""votes"": ""13"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/6lbfdTXSv75HPPErb1Ktc3WdcwWj30r-kGpIjaxACJy-NO9fjvz_iQwd_K0FkImjX26K_FIEKF4=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768715.579867}"
"{""cid"": ""UgyqOXVypmV1P7i4Zg54AaABAg"", ""text"": ""2:39 does he ACTUALLY think ppl find this funny??? \ud83d\ude2d\ud83d\ude4f\ud83e\udd40"", ""time"": ""1 month ago"", ""author"": ""@IsisViolet99"", ""channel"": ""UCVlU_WMCq-tr8Wy_0XptLGw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/SoOgIInSOKuE93J9KIvTHQbuo_WSIu3_qDXZTZo5VkmjcXI7d_Ym2U9Baa-DSSJUiA_odXG0=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768715.580858}"
"{""cid"": ""UgxxCXGeOIjhnKJdv8h4AaABAg"", ""text"": ""wait   the action starts 15 years after that animal stage play?!\n@9:00  what was nicks plan if judy had kept walking?"", ""time"": ""1 month ago (edited)"", ""author"": ""@coffeebux"", ""channel"": ""UC_5nfzygW7e3cLntfN_T6sQ"", ""votes"": ""3"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/n29wHgd0MG-7I2h_1rEE8sasCmZLjM2WrLLCkmQtTuVBfNsf8XKmH_4Gdsmnsq1QPeSTkHve1Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768715.586068}"
"{""cid"": ""UgxvjmKapaJuN8W5OFF4AaABAg"", ""text"": ""16:35  But did you ran it by a straight black man?"", ""time"": ""1 month ago"", ""author"": ""@wkeezz"", ""channel"": ""UCaKQuUn2DXGmhPKDUU1UB5Q"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nCSSmK4PQ3WXBHrB1ibf2SePeS5L_bJirsGbiNAUkRQrc=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768715.58863}"
"{""cid"": ""UgzPszmJgE90DDJsr5F4AaABAg"", ""text"": ""14:33 \n\nSounds like the lion mayor is going to grind up some moon rocks to test on all the animals, can\u2019t put my finger on why."", ""time"": ""1 month ago"", ""author"": ""@braedenmclean5304"", ""channel"": ""UC2p8jjgzB6yVk1YPV8MxcNg"", ""votes"": ""15"", ""replies"": ""2"", ""photo"": ""https://yt3.ggpht.com/lBwrrAaaBukzQvWZGDZiiCDrMjRJhXSaFAV-tBTLjWre5NgihtR5QWfLNZIHeSAPxNv-R1ApUQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768717.899151}"
"{""cid"": ""UgwGMaTCt4a2GbkX-XV4AaABAg"", ""text"": ""5:45 That's a man talking to a woman in this scene... Who's the gay character? What's the joke? What are you talking about?"", ""time"": ""1 month ago"", ""author"": ""@selenaherself"", ""channel"": ""UCNmHtG4OPfm3U01-0JL3sIA"", ""votes"": ""5"", ""replies"": ""7"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_koh0PnHa0XvpKOoyK0b_Y_slPaAymTQ31TcSvd5HvYCoA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768717.902821}"
"{""cid"": ""UgzSocEhwVo55sqVZJJ4AaABAg"", ""text"": ""16:22 yeah this is true. I think as you point out as a metaphor it still works. But I also think a few other things are worth pointing out.\n\nmainly that predation, for most predators, is incredibly dangerous. Prey are risky to kill without getting mortally wounded in a world where there isn\u2019t law enforcement protecting them, or social stigma dissuading the action in the first place. As long as the animals are evolved, and value staying alive over whatever instincts would cause them to consider predation, this is a non-issue, and betrays that the actual fear isn\u2019t the predatory instinct, its the notion that the predators aren\u2019t evolved enough for society, Wich is much closer to a textbook racist defense. \n\nAnother thing that I think the movie does very intentionally is have the animals \u2018go savage\u2019. Because while it is absolutely understandable about a prey animal being more concerned over a predator\u2019s ability to kill them (without weapons) than a prey animal, but the problem is not a series of murderers where the murderers were all of sound mind. The problem is not predators choosing to do bad things because they are predators, and predators are predisposed to making bad choices, because they are naturally more evil. It\u2019s obvious that they are loosing their \u2018evolution\u2019 and it\u2019s also obvious, at least to me, that a prey animal also could. In this case they were directly being poisoned, but we can acknowledge Yes, it\u2019s entirely plausible that the reason lay in biology or customs. But not because they are lesser, but because they are different. \n\nI think this movie could have been a weaker narrative but a better metaphor if the problem turned out to be some kind of chemical (maybe preservative) that was added to a niche brand of imitation meat. It breaks down into a toxin inside the body if you have a certain type of enzyme- an enzyme that very very few prey species have and most predators do(or vice versa if you don\u2019t have the enzyme). The chemical had been tested a while ago (maybe before the mamal inclusion initiative updated safety testing standards) and deemed safe(prey outnumber preds 10/1), but mostly used in prey foods. Only recently did this particular product add it, without additional testing. \nI think that kind of resolution is much too dense and maybe a bit too dark for what Disney wanted, but it\u2019s a lot closer to things that happen in real life. Like how so many safety/health tests aren\u2019t done considering women(heart attack symptoms, nearly all drugs, especially thalidomide, car crashes) how some people are simply lactose intolerant, or have celiac disease. Celiac especially can cause you to go pretty insane if you eat a lot of stuff you shouldn\u2019t. Things like prions also make you crazy, but only by eating from another animal (brains) so we absolutely could have anchored the metaphor better or more clearly, but it definitely wouldn\u2019t have made for as good an ending for the movie\u2019s target audience."", ""time"": ""1 month ago"", ""author"": ""@serpentmaster1323"", ""channel"": ""UCB_EJp7mO6UZQlxvAKW5YMQ"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_laWnpN1aTjiCGrozYGpAct4_lLelHxvjDOUYBfjCs=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768717.90336}"
"{""cid"": ""UgxYdIHuIojbY3y3nxJ4AaABAg"", ""text"": ""16:36 it's sad when we can't talk about these things without people being offended by it \ud83d\ude02"", ""time"": ""1 month ago (edited)"", ""author"": ""@Cybertechwerewolf"", ""channel"": ""UCaSQeZoVZc0dB66jK7bekow"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Tl8Z3d2nvA3saZc5AQM4TvjhhAmYx0_5f1YqZsAY0PXUr-6_m-fw-aLpChscJ-Vll27ye3-K=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768717.906692}"
